Day,T,TM,Tm,SLP,H,PP,VV,V,VM,VG,RA,SN,TS,FG,year,month
19,33.3,38,28,1000.7,63,0,3.2,3.7,9.4,-,,,,,2020,9
20,32.9,37.3,26.6,1000.2,64,0,3.2,4.3,9.4,-,,,,,2020,9
21,32.9,37,26.6,999.6,66,0,2.7,3.5,9.4,-,,,,,2020,9
22,,,,,,,,,,,,,,,2020,9
23,,,,,,,,,,,,,,,2020,9
24,,,,,,,,,,,,,,,2020,9
25,32.1,37.2,25.4,1001.4,58,0,3.5,6.3,14.8,-,,,,,2020,9
26,30.3,37.4,24.3,1002.7,62,0,3.2,8.5,18.3,33.5,,,,,2020,9
27,31.1,36,23.2,1005.4,56,0,4,6.1,16.5,-,,,,,2020,9
28,,,,,,,,,,,,,,,2020,9
29,,,,,,,,,,,,,,,2020,9
30,,,,,,,,,,,,,,,2020,9
1,30.5,37,21.9,1004,53,0,3.2,8.5,16.5,-,,,,,2020,10
2,29.9,36.7,20.6,1004.9,58,0,3.4,4.8,16.5,-,,,,,2020,10
3,29.5,36.4,20.3,1006.3,54,0,3.5,4.8,7.6,-,,,,,2020,10
4,,,,,,,,,,,,,,,2020,10
5,,,,,,,,,,,,,,,2020,10
6,,,,,,,,,,,,,,,2020,10
7,29.3,36.4,18.6,1009.1,56,0,3.4,4.3,16.5,-,,,,,2020,10
8,28.9,36,19.1,1008.9,58,0,2.9,4.3,9.4,-,,,,,2020,10
9,28.9,35.6,19.2,1009,58,0,2.7,2,7.6,-,,,,,2020,10
10,,,,,,,,,,,,,,,2020,10
11,,,,,,,,,,,,,,,2020,10
12,,,,,,,,,,,,,,,2020,10
13,29.3,35.4,19.8,1005.6,66,0,2.3,1.3,7.6,-,,,,,2020,10
14,30,35.4,23.7,1007.3,65,0,1.9,1.1,5.4,-,,,,,2020,10
15,28.1,35,20.2,1007.5,54,0,2.9,1.3,7.6,-,,,,,2020,10
16,,,,,,,,,,,,,,,2020,10
17,,,,,,,,,,,,,,,2020,10
18,,,,,,,,,,,,,,,2020,10
19,25.4,34.7,16,1007.1,52,0,2.4,3.3,13,-,,,,,2020,10
20,25.7,34,13.7,1008.4,49,0,2.9,3,9.4,-,,,,,2020,10
21,26.6,35,14.3,1008.1,48,0,2.9,2.6,9.4,-,,,,,2020,10
22,,,,,,,,,,,,,,,2020,10
23,,,,,,,,,,,,,,,2020,10
24,,,,,,,,,,,,,,,2020,10
25,25.8,33.2,13.8,1011,60,0,2.3,0.2,3.5,-,,,,,2020,10
26,24.9,33.9,15,1011.6,57,0,1.8,2.4,9.4,-,,,,,2020,10
27,24.2,32.8,14.4,1012.1,54,0,1.8,5,16.5,-,,,,,2020,10
28,,,,,,,,,,,,,,,2020,10
29,,,,,,,,,,,,,,,2020,10
30,,,,,,,,,,,,,,,2020,10
31,23.3,31.4,13,1013.3,53,0,1.8,7.6,16.5,-,,,,,2020,10
1,22.1,31,11.4,1013.8,52,0,1.6,8.1,16.5,-,,,,,2020,11
2,19.1,30.6,10.8,1014,61,0,2.1,4.8,13,-,,,,,2020,11
3,19.7,30.2,10,1013.8,62,0,1.9,2.6,11.1,-,,,,,2020,11
4,,,,,,,,,,,,,,,2020,11
5,,,,,,,,,,,,,,,2020,11
6,,,,,,,,,,,,,,,2020,11
7,19.4,30.9,11.8,1017.8,70,0,0.5,2.2,14.8,-,,,,o,2020,11
8,18.4,30,11.2,1018.2,74,0,0.5,0.9,3.5,-,,,,o,2020,11
9,18.7,29.6,10,1016.3,75,0,0.3,2,5.4,-,,,,o,2020,11
10,,,,,,,,,,,,,,o,2020,11
11,,,,,,,,,,,,,,,2020,11
12,,,,,,,,,,,,,,,2020,11
13,21.7,30,12.3,1016.7,62,0,1.9,2.2,9.4,-,,,,,2020,11
14,20.7,29.7,10.7,1014.8,70,0,0.6,1.5,3.5,-,,,,o,2020,11
15,21.4,29,11.4,1014.5,66,0.51,1,6.9,11.1,-,o,,o,o,2020,11
16,,,,,,,,,,,,,,,2020,11
17,,,,,,,,,,,,,,,2020,11
18,,,,,,,,,,,,,,,2020,11
19,17.6,25.4,9.4,1014.2,68,0,1.8,2.2,9.4,-,,,,,2020,11
20,16.6,25.6,7.5,1015.4,68,0,1.8,5,14.8,-,,,,,2020,11
21,15.6,25.4,8.5,1016,68,0,1.9,4.6,11.1,-,,,,,2020,11
22,,,,,,,,,,,,,,,2020,11
23,,,,,,,,,,,,,,,2020,11
24,,,,,,,,,,,,,,,2020,11
25,17.5,25.3,10.4,1016.7,78,0,0.5,3.3,5.4,-,,,,,2020,11
26,18.6,25,10.4,1019.2,72,0,1.6,4.8,9.4,-,,,,,2020,11
27,18.4,26.8,10.2,1020.5,69,0,2.1,5.9,14.8,-,,,,,2020,11
28,,,,,,,,,,,,,,,2020,11
29,,,,,,,,,,,,,,,2020,11
30,,,,,,,,,,,,,,,2020,11
1,17.1,26.8,8.1,1017.4,74,0,1,1.3,7.6,-,,,,,2020,12
2,16.7,27.2,8.2,1014.8,77,0,1.4,3.1,9.4,-,,,,,2020,12
3,16.7,27,8.2,1014.4,78,0,1,2.6,7.6,-,,,,,2020,12
4,,,,,,,,,,,,,,,2020,12
5,,,,,,,,,,,,,,,2020,12
6,,,,,,,,,,,,,,,2020,12
7,18.3,28.2,12,1016.9,84,0,0.5,3.1,9.4,-,,,,,2020,12
8,17.7,27.2,9.5,1016.9,78,0,1,0.9,3.5,-,,,,o,2020,12
9,18.2,28.6,9.6,1014.7,74,0,1.4,1.1,9.4,-,,,,,2020,12
10,,,,,,,,,,,,,,,2020,12
11,,,,,,,,,,,,,,,2020,12
12,,,,,,,,,,,,,,o,2020,12
13,14.4,21.8,10,1015.8,83,0,1.3,5,11.1,-,,,,o,2020,12
14,10.6,20.6,8,1018.3,87,0,1.3,2.6,7.6,-,,,,,2020,12
15,10.9,19.4,4.1,1020,85,0,1.1,4.4,9.4,-,,,,,2020,12
16,,,,,,,,,,,,,,,2020,12
17,,,,,,,,,,,,,,,2020,12
18,,,,,,,,,,,,,,,2020,12
19,14.1,22,3.9,1019.4,59,0,1.8,8.7,16.5,-,,,,,2020,12
20,12.9,21.8,3.4,1019.5,70,0,1.3,5.4,14.8,-,,,,,2020,12
21,13.9,23.2,5.5,1017.2,69,0,1,4.1,13,-,,,,,2020,12
22,,,,,,,,,,,,,,,2020,12
23,,,,,,,,,,,,,,o,2020,12
24,,,,,,,,,,,,,,o,2020,12
25,13,23.1,4.6,1017,74,0,1.1,3.5,9.4,-,,,,o,2020,12
26,13.3,22.4,4.4,1016.5,72,0,1.1,5.2,9.4,-,,,,,2020,12
27,15,21.9,6,1013.5,68,0,1,5.4,11.1,-,,,,o,2020,12
28,,,,,,,,,,,,,,,2020,12
29,,,,,,,,,,,,,,,2020,12
30,,,,,,,,,,,,,,,2020,12
31,10.7,17,3.3,1018.7,82,0,0.5,4.8,9.4,-,,,,o,2020,12
